Author,Title,Poetry Foundation ID,Content,Tag
Wendy Videlock,!,55489,"Dear Writers, I’m compiling the first in what I hope is a series of publications I’m calling artists among artists. The theme for issue 1 is “Faggot Dinosaur.” I hope to hear from you! Thank you and best wish ",N/A
Hailey Leithauser,0,41729,"Philosophic
in its complex, void emptiness,
a skillful pundit coined it as a sort
of stopgap doorstop for those
quaint equations

Romans never
dreamt of. In form completely clever
and discrete—a mirror come unsilvered,
loose watch face without the works,
a hollowed globe

from tip to toe
unbroken, it evades the grappling
hooks of mass, tilts the thin rim of no thing,
remains embryonic sum,
non-cogito.",novel
Jody Gladding,1-800-FEAR,57135,"We'd  like  to  talk  with  you  about  fear they  said  so
many  people  live  in  fear  these  days  they  drove  up
all  four  of  them  in  a  small  car nice   boy  they  said
beautiful  dogs they  said  so  friendly  the  man  ahead
of  the  woman  the other  two  waiting  in  the  drive  I
was  outside digging up the garden no one home I said
what   are  you  selling   anyway  I'm   not  interested  I
said  well  you  have  a  nice  day  they  said  here's  our
card  there's   a  phone  number  you  can  call  anytime
any  other   houses  down  this  road  anyone  else   live
here  we'd  like  to  talk  to  them  about  living  in  fear",N/A
Joseph Brodsky,01-Jan-65,56736,"The Wise Men will unlearn your name.
Above your head no star will flame.
One weary sound will be the same—
the hoarse roar of the gale.
The shadows fall from your tired eyes
as your lone bedside candle dies,
for here the calendar breeds nights
till stores of candles fail.

What prompts this melancholy key?
A long familiar melody.
It sounds again. So let it be.
Let it sound from this night.
Let it sound in my hour of  death—
as gratefulness of eyes and lips
for that which sometimes makes us lift
our gaze to the far sky.

You glare in silence at the wall.
Your stocking gapes: no gifts at all.
It's clear that you are now too old
to trust in good Saint Nick;
that it's too late for miracles.
—But suddenly, lifting your eyes
to heaven's light, you realize:
your life is a sheer gift.",poetry
Ted Berrigan,3 Pages,51624,"For Jack Collom
10 Things I do Every Day

play poker
drink beer
smoke pot
jack off
curse

BY THE WATERS OF MANHATTAN

flower

positive &amp; negative

go home

read   lunch   poems

hunker down

changes

Life goes by
quite merrily
blue
NO HELP WANTED

Hunting For The Whale

“and if the weather plays me fair
I’m happy every day.”

The white that dries clear
the heart attack
the congressional medal of honor
A house in the country

NOT ENOUGH",novel
Joe Brainard,30 One-Liners,58251,"WINTER
More time is spent at the window.

SUMMER
You go along from day to day with summer all around you.

STORES
Stores tell all about people who live in the area.

WRITING
Others have already written what I would like to write.

TODAY
Today the sky is so blue it burns.

IN THE COUNTRY
In the country one can almost hear the silence.

THE FOUR SEASONS
The four seasons of the year permit us to enjoy things.

RECIPE
Smear each side of a pork chop with mustard and dredge in
flour.

BOOK WORM
Have always had nose stuck in book from little on.

THAT FEELING
What defines that feeling one has when gazing at a rock?

COSTA RICA
It was in Costa Rica I saw my first coffee plantation.

HAPPINESS
Happiness is nothing more than a state of mind.

MONEY
Money will buy a fine dog.

OUR GOVERNMENT
A new program is being introduced by our government.

EDWARD
On the whole he is a beautiful human being.

LAKE
A lake attracts a man and wife and members of a family.

THE SKY
We see so many different things when we look at the sky.

A SEXY THOUGHT
Male early in the day.

POTATOES
One can only go so far without potatoes in the kitchen.

MOTHER
A mother is something we have all had.

MODERN TIMES
Every four minutes a car comes off the assembly line they say.

THE OCEAN
Foamy waves wash to shore ""treasures"" as a sacrifice to damp
sand.

TODAY
High density housing is going on all around us.

REAL LIFE
I could have screamed the day John proposed winterizing
the cottage and living there permanently.

ALASKA
I am a very cold person here.

THE YEAR OF THE WHITE MAN
The year of the white man was a year of many beads.

LOYALTY
Loyalty, I feel, is a very big word.

SOMETHING TO THINK ABOUT
Perhaps in our mad scramble to keep our heads above water
we miss the point.

HUMAN NATURE
Why must we be so intent on destroying everything we
touch?

COMPANY
Winifred was a little relieved when they were gone.",novel
Naomi Shihab Nye,300 Goats,58630,"In icy fields.

Is water flowing in the tank?

Will they huddle together, warm bodies pressing?

(Is it the year of the goat or the sheep?

Scholars debating Chinese zodiac,

follower or leader.)

O lead them to a warm corner,

little ones toward bulkier bodies.

Lead them to the brush, which cuts the icy wind.

Another frigid night swooping down —

Aren’t you worried about them? I ask my friend,

who lives by herself on the ranch of goats,

far from here near the town of Ozona.

She shrugs, “Not really,

they know what to do. They’re goats.”",poetry
Alice Notley,30th Birthday,48037,"May I never be afraid
especially of myself
but
Muhammed Ali are you telling
the truth?
Well you’re being true aren’t you and
you talk so wonderfully in your body
that protects you with physique of voice
raps within dance
May I never be afraid

rocked and quaked
the mantilla is lace
whose black is oak
But if I’m dark I’m strong
as my own darkness
my strength the universe
whose blackness is air
only starry
lace
But if I’m alive I’m strong
as life
Strong as the violets
in Marlon Brando’s fist
his dissemblance flourished into truth
She
took them
I’d take me too
I do
and my Ali I see you
a hard bright speck of me
the savage formalist
authentic deed of gossip
a kind body",poetry
Charles Bukowski,a 340 dollar horse and a hundred dollar whore,49569,"don’t ever get the idea I am a poet; you can see me
at the racetrack any day half drunk
betting quarters, sidewheelers and straight thoroughs,
but let me tell you, there are some women there
who go where the money goes, and sometimes when you
look at these whores these onehundreddollar whores
you wonder sometimes if nature isn’t playing a joke
dealing out so much breast and ass and the way
it’s all hung together, you look and you look and
you look and you can’t believe it; there are ordinary women
and then there is something else that wants to make you
tear up paintings and break albums of Beethoven
across the back of the john; anyhow, the season
was dragging and the big boys were getting busted,
all the non-pros, the producers, the cameraman,
the pushers of Mary, the fur salesman, the owners
themselves, and Saint Louie was running this day:
a sidewheeler that broke when he got in close;
he ran with his head down and was mean and ugly
and 35 to 1, and I put a ten down on him.
the driver broke him wide
took him out by the fence where he’d be alone
even if he had to travel four times as far,
and that’s the way he went it
all the way by the outer fence
traveling two miles in one
and he won like he was mad as hell
and he wasn’t even tired,
and the biggest blonde of all
all ass and breast, hardly anything else
went to the payoff window with me.

that night I couldn’t destroy her
although the springs shot sparks
and they pounded on the walls.
later she sat there in her slip
drinking Old Grandad
and she said
what’s a guy like you doing
living in a dump like this?
and I said
I’m a poet

and she threw back her beautiful head and laughed.

you? you . . . a poet?

I guess you’re right, I said, I guess you’re right.

but still she looked good to me, she still looked good,
and all thanks to an ugly horse
who wrote this poem.",novel
Vahni Capildeo,'I Love You',91724,"for Geraldine Monk
'I love you,' he wouldn't say: it was against his philosophy; I-love-you
didn't mean what it meant, plus the verray construction of the phrase
caused bad-old-concrete-lawman-vandal-verbal-mildew-upon-the-grape-
harvest-and-war-for-rare-minerals-required-to-manufacture-commu-
nications-devices damage; saying I-love-you damaged love, subject and
object; plus he could prove this in two dense and delphic languages
suitable for philosophy, opera, cursing, and racking the nerves of arti-
ficial intelligence machines that perhaps could love but would be
hard-wired giammai to dare say so. So what moved him to not-say
I-love-you? What wake-up-and-spoil-the-coffee ashtray-licking djinn? I
have to start to agree. The verbness of it impropriety (eyes glob up the
syringe when you're giving blood: semisolid spiralling); perhaps too
active... I-love-you, I sand you, I drill you, I honey and set you for wasps,
crimson you like a stolen toga, add value applying dye, fight owner-
ship, I cite you to justify skilled outrage, put your name as guarantor
on an astronomical mortgage, I admit desertification comes as a relief,
from I to O, O my oasis, O my mirage. Maybe the verb is a tending-to-
wards? A tightrope? A tropism? A station? But that's meeting him on
his own ground; plus I can't disprove entire languages; plus those
three little words aren't meant as saying. An icy drink in stormlight. A
looked-at leaf left to transpire its own way until... And sans I-love-you
the centuried moon rose above dinnermint stone; many men contin-
ued  talking; a woman lifted her sarsenet skirt, peed on green lilies and,
utterly gracious, walked through the archway to join the mixed group
delighting in — word! believe it! — fresh air.",novel
Gerard Manley Hopkins,'My own heart let me more have pity on',90507,"My own heart let me more have pity on; let
Me live to my sad self hereafter kind,
Charitable; not live this tormented mind
With this tormented mind tormenting yet.
I cast for comfort I can no more get
By groping round my comfortless, than blind
Eyes in their dark can day or thirst can find
Thirst's all-in-all in all a world of wet.

Soul, self; come, poor Jackself, I do advise
You, jaded, let be; call off thoughts awhile
Elsewhere; leave comfort root-room; let joy size
At God knows when to God knows what; whose smile
's not wrung, see you; unforeseen times rather — as skies
Betweenpie mountains — lights a lovely mile.",poetry
Jill Alexander Essbaum,4:13 AM,51182,"The shift of sleepwalks and suicides.
The occasion of owls and a demi-lune fog.
Even God has nodded off

And won't be taking prayers til ten.
Ad interim, you put them on.
As if your wants could keep you warm.

As if. You say your shibboleths.
You thumb your beads. You scry the glass.
Night creeps to its precipice

And the broken rim of reason breaks
Again. An obsidian sky betrays you.
Every serrate shadow flays you.

Soon enough, the crow will caw.
The cock will crow. The door will close.
(He isn't coming back, you know.)

And so wee, wet hours of grief relent.
In thirty years you might forget
Precisely how tonight's pain felt.

And in whose black house you dwelt.",poetry
Roberto Harrison,"[4,2]",53625,"i fail in the retry of possible gaps
for the middle of canyons
in crumbling lights
for the scarification of vinyl.
it rides through the forest
and throbs a small packet
where parallel seams
scratch a readable surface
on the backs of the camels
in mirages of separate planes
to the bursting eclipse
of pronounceable service,
two spots on its forehead call out
for the country of doubling masses
on a highway that cuts into faces
in line for the city
every stream ties a knot
for an opening under the sea

i lose all my digits
to the moon that will one day be bare
to the parched piles of breathing in farms
to the doorways that promise a morning
on the accident prone to a murder of chance
every mouse in the dust in the kitchen
will harvest the cold
in the sickness of scattering twigs
in the answer of mirrors
for the double that sings with the night
by the prayer full of ashes
under frozen cadavers that once
were the hearts
in the egg of a wound

i disappear in the wrap-up
for invisible letters that leave all the snow
for the hunt to deliver migration
on the mushroom fields full of returns
under beaches in roads by a promise
where the water turns into a home
and the blame of the air will no longer wail
for the spot in the cloud full of planets
while a bubble reenters a womb
for explosions in placards
like the front of a bus
crossing vines in a prairie
that were traced on the skin of a goat

i look at the picture of too many races
for the blood of a horse
that a bundle of sleeping
3 shorted connections
for the change of electrical chairs
under pools of announcements
for the battling showers
that tell all the stories of war
to infants in sight of the corner of trading
for the telephones buried in answers
under barrooms and sawdust and piers
where the songs of an isthmus
circle the beacon
where the moon cannot pull
where a whisper
moves sand off a stone

i weigh every mote in my eye with the fingers of handshakes
they calibrate walks like the wheels of a car
they reflect in a wave
like untying the knot of a bruise full of ice
where once was a number
where the count was eleven
where equality lifts
like the dough
that incarcerates mud clots and showers
for the vanishing thorn
in a guide by the pillow
softly omitted
what the second hand sees
under gears by the hand of a cripple
for the ditch in a face that is fine

i bury my head in the leaves
that the buses were lost in
that day when i looked for her here in the Arctic
when the telephone poles were the marks of equators
when the mornings at home
could not write their own name
when the shepherd was singing too many shields
at the entrance of staring at stars in the basement
with the light in the chest of what follows
with a walking that pulls at two seals
for the trouble in words
in the empty
in the on and off one
why there have to be zeros
to raise all the shores
for piñatas to line themselves up in the snow
under spreading the phase
of recalling the crosshairs
on the hive
that the singing will never return
when the breaking gives others
a prompt to give air

i radio frequencies meant to undress all the parrots
in the knot that a hill on the head
of the viewer can see
without even a monkey to grow
with a molecule’s power
in a black hole instead of a screen
in identity swimming to surface
every outlook reframes on a break
in circular lots
by the parking spot full of directions
where a jacket sinks into the roll
of an orange in Fez
around trains in the mountains
that the pantomime echoes
in the valley of shells that call out
for an engine to answer
when penalties cease in the skull
of another score gone on the pavement
with the sound of a bell that is broken
to bear its first weight in the sand",poetry
Tom Clark,40 Days,47074,"sleepwalker can never die
he is the chemical soldier
composite of latex
and atropine,
hellfire, warthogs,
desolation, pride,
apaches, lasers,
dust

devils swirling,
screaming fire
deaths, machine
worship, young blond
pilots flashing thumbs
up, excited smiles
of interviewed
military wives, shrapnel-

paced rockeye
anti-personnel
bombs spraying
death like fireflies
over a texas barbecue
of human flesh
stretching sixty miles
across open desert,

armageddon
over eden, algebraic
mosaic
of witchcraft, dot
pattern magic of omens
and signs,
victims never
knowing what

hit them, vivid
delivery of hell
to nineveh,
incendiary
reduction of tissue
to shadows on the sand,
incineration of boots
with human feet still

in them, pain,
mania,
technology,
history, delirious
victims bleeding,
eagle with the brains
of a weak and

frightened victim in
its beak, unhappy
fate, grief,
shame, helpless
rage",poetry
Ted Berrigan,"44th Birthday Evening, at Harris’s",56122,"Nine stories high Second Avenue
On the roof there’s a party
All the friends are there watching
By the light of the moon the blazing sun
Go down over the side of the planet
To light up the underside of Earth
There are long bent telescopes for the friends
To watch this through. The friends are all in shadow.
I can see them from my bed inside my head.
44 years I’ve loved these dreams today.
17 years since I wrote for the first time a poem
On my birthday, why did I wait so long?
my land a good land
its highways go to many good places where
many good people were found; a home land, whose song comes up
from the throat of a hummingbird &amp; it ends
where the sun goes to across the skies of blue.
I live there with you.",poetry
Suzanne Gardinier,45,56798,"Wasn't that your cheek against mine last night
Gin Streetlight When somebody loves you Impossible

When you reach the broken paddock fence
the sign will say Impossible

The color God painted my eyes A cross
between storm and ewerstream Impossible

All your wrong lovers without certificates
Stamped across their foreheads Impossible

Dear Torch Received your kind invitation
Regret conflagration impossible

You must mean a phantom Your hand at her waist
Your ache at her absence Not mine Impossible

A holy place in the emperor's city
A peach in a stone Impossible

You the mask of a ram I the mask of a bull
Horn chips Mischling Torn doors Impossible

Dance without footprints Dance with no name
in a room with no lovers not touching Impossible

Your eyes One protecting your sleeping son's dreaming
One torchlit and trying to close Impossible

Dear Lion Here's a gazelle Hold her
in your teeth but no biting Yours Impossible",poetry
Gillian Conoley,4th,57858,"of July

bagpipes                                   big mad Hitchcockian crows


siren        families striding       hurrying


want a whole lot of love           sings the Joplin


mimic            white birch         willow swings          pollen


the cars in shade



way way down gonna give you my love



staying in the house

the crows outside are winning

car door       a muffled crowd gasp      wheels at the top of the sky


and waits

the night sky's visuals

called          ""Untamed Retribution""        and ""Rain Fire""

an objective       sincerity         the war does not space itself

two teenage             girls at the screen           with the sun in their eyes



all day   time takes

all the time         bright canisters in the culverts         girls read

hills of it

day-long trash truck heads down our street

what a big

engine        emergency brake

distance between        telephone pole and queen palm's trunk

smoke loops      from back of the house to front

leaves no signet              in cloud                 sidewalk's scalding path

'neath county's ripe

corn table

globe's eggshell



for romance    the girls layer their tears back into their skin


many dawns     the boys waving

bends

air crosses clouds in hot nets

increasing          the local tenor's uprightness


fumes exhume

the crowd stands open-mouthed

heads lifted



you
you
you
you
you
and
you
send me

smoke falls through each head of hair

to each ear's

size and limit

love



sound-chamber'd


moon's



far off


place",N/A
William Walden,A Posy of Love Poems,41969,"4TH CENTURY B.C.

How beautiful, my wellbeloved, is your body of granite—
It smites my eyes like an army with banners.
Your lips are the red wine poured from goatskin bags,
Your brows are warriors' full-drawn bows,
Your glances the arrows they shoot therefrom,
And your hair is the mane of a lion, tawny and thick.

17TH CENTURY

Let us not love tonight past mind
But stifle our intent
Lest blazing passion, unconfined,
Provoke imperilment.

Against the dark, our fierce desire
Would flare too bright for sight,
So must we tame our blinding fire
And bank it for the night.

With luminating dawn's return
And appetite's increase
Our lusty flame can safely burn
In furious release.

18TH CENTURY

Since even modest airs and prudish dress
May not deter rash beaux from wantonness,
Can your unsullied innocence o'ervault
Concupiscent intention to assault?
My sweet, have no misgivings, for you wear
So plainly insurmountable an air
That ogling lechers, hunting am'rous game,
Will blush, apologize, and flee in shame.

19TH CENTURY

Ethereal nightingale, gallantly singing
Your heart out in rich melodies
To insentient stones, earless trees,
And indifferent insects, forsake them! Go winging
To town like a dart to the mark, I implore you,
And, serving as courier bird,
Tell her who is waiting this word:
""I'm locked in my room and can't come but adore you.""",poetry
Yolanda Wisher,"5 South 43rd Street, Floor 2",57849,"Sometimes we would get hungry for the neighborhood.
Walk up the sidewalk towards Chestnut Street.
Speak to the Rev holding the light-skinned baby,
ask his son to come put a new inner tube on my bike.
Cross Ludlow, past the mailbox on the corner,
Risqué Video, Dino's Pizza, and the Emerald Laundromat.
The fruit trucks tucked into 44th Street on the left,
house eyes shut with boards, fringes of children.
Once we went into a store sunk into the street,
owned by a Cambodian woman. She sold everything,
from evening gowns to soup. Over to Walnut and 45th,
where the Muslim cat sells this chicken wrapped in pita,
draped in cucumber sauce. The pregnant woman
behind the counter writes our order out in Arabic.
We grab a juice from the freezer, some chips,
eye the bean and sweet potato pies.

Back into the hot breath of West Philly, sun is setting.
The sky is smeared squash, tangerines in a glaze.
Three girls and one boy jump doubledutch. A white man
hustles from the video store with a black plastic bag.
We look for money in the street, steal flowers
from the church lawn. The shit stain from the wino
is still on our step. Mr. Jim is washing a car for cash.
John is cleaning his rims to Buju Banton.
Noel is talking sweetly to the big blue-eyed woman.
Linda, on her way to the restaurant. The sister
in the wheelchair buzzes by with her headphones on.

One night, a man was shot and killed on this block,
right outside our thick wood door. But not today.
Today is one of those days to come home from walking
in the world, leave the windows open, start a pot of
black beans. Smoke some Alice Coltrane. Cut up
some fruit, toenails. Hold on to the moment
as if time is taking your blood pressure.",novel
Langston Hughes,50-50,47877,"I’m all alone in this world, she said,
Ain’t got nobody to share my bed,
Ain’t got nobody to hold my hand—
The truth of the matter’s
I ain’t got no man.

Big Boy opened his mouth and said,
Trouble with you is
You ain’t got no head!
If you had a head and used your mind
You could have me with you
All the time.

She answered, Babe, what must I do?

He said, Share your bed—
And your money, too.",novel
William Trowbridge,50th Reunion: Westide High,89549,"How did we get here so suddenly,
with our bags and baggage, looking
the worse for wear, the ones misfortune

hasn't wrung into anything-but-perfect
strangers? Old buddies, old loves,
old antagonists chat at the bar

in the Hilton lobby; white-haired, no-haired
dyed-haired, ringers for those oldsters
so irrelevant to proms and cruising,

to study halls and going steady—to life
as we knew it. The smithereens
of yesteryear, mostly orphans who’ve buried

Mom and Dad, we’re holding out
in a Guadalcanal of hazard and heart-soreness:
edema, angina, sarcoma, thrombosis.

Casualties mount, as do the MIAs.
Why aren't we vexed? Why aren't we
screaming? Never mind; we're here, upright,

and don't have time to skip the niceties,
which never seemed so nice,
or to sweat the threats, as the dead,

ever younger, smile toward the future
from our senior yearbook. It's too late
for a fallback plan. Tonight,

we'll savor the motel cuisine, pass
the Inglenook, and believe there's nothing
opulent as this departure.",novel
