Author,Title,Poetry Foundation ID,Content,Tag
Mónica de la Torre,$6.82,148198,"My economy is circular: I earn money from an institution that owns most of
the businesses where I tend to spend most of my money.

My economy is quasi-medieval, trade-centered, and guild-like.

My economy is not canonical.

My economy is a misfortune that recently befell me.

My economy admits foundational narratives.

My economy is language.

My economy is the executioner’s reversal of fortune.

My economy has no essential features.

My economy admits parallax critiques of ideology.

My economy owes something to over 4,136 dead soldiers.

My economy does not intimate and would rather not split hairs about what
belongs to whom.

My economy can’t stay out of things, but can’t make it into the thick of
things either.

My economy has questionable purchasing power.

My economy has no surrogate.

My economy has no interpretative skills but is rife with interpretative communi-
ties.

My economy is of trees chopped down in Brooklyn, and the gradual encir-
cling of brick.

My economy is the new red.

My economy thrives on shades of gray.

My economy is an unremarkable tuna sandwich that is missing the slices of
tomato that I had asked for.

My economy is a liter bottle of Poland Spring water coming not from
Poland but from Maine and bought at a university cafeteria in Uptown
Manhattan where there are quite a number of water foundations that deliver
water with a funky metallic aftertaste.

My economy is a poem called “First Purchase of the Month” consisting of
two stanzas with six eight-word lines each within a larger poem that could
be endless but won’t be:

Could’ve been an outfit for the Whitney Biennial

Couldn’t afford one, nor did I need it.

Who cares how you look at the zoo;

it’s about the animals, stupid. Which reminds me,

could’ve been the trail mix I snacked on

&amp; which I managed not to purchase myself.



It was tuna on whole wheat, lettuce, jalapeños;

a one liter bottle of water (Poland Spring.)

Asked for tomato too, which the lady forgot.

You Puerto Rican, she asked? Don’t think so,

said another one in Spanish. Let me answer.

No, what made you think so? The peppers?


My economy needs contractions and abbreviations.

My economy is not fixed.

My economy is broken, mispronounced.

My economy has cold feet, even if there are plenty of socks at home.

My economy would like to be wholesome and sound.

My economy is a gift certificate that is not enough for what I’d like to have,
so I end up spending money at a store that I dislike in the first place and
will never visit again.

My economy is a business lunch where I end up paying the bill instead of
the person who’d like me to work with her.

My economy consists of performing tasks for which I receive no quantifi-
able pay.

My economy grows when it’s enough to buy someone else a drink, or a
meal.

My economy does not allow me to say no.

My economy pretends to be booming, but instead, is shaky and imploding.

It doesn’t matter, because my economy is predicated on virtue, and it posits
that it’s purer than yours.

My economy has no exchange value.

I’d like to think of my economy as one of resistance and tactical difference.

My economy is not a disposable good.

There are no surpluses in my economy.

I already owe what I just wrote.

My economy is derivative, parasitical, and residual.

My economy is a hand-me-down.

My economy is not environmentally friendly, although it’s not ravaging
non-renewable resources either.

My economy doesn’t force me to put my money where my mouth is. Were I
to pay for what I say, it would be a different story.

Thirteen cents a word is not fair trade.

My economy mistakes what it means to trade in futures.

In theory my economy is not the result of deliberate choice, it is makeshift
and a tag-along.

My economy has double standards.

My economy has attention deficit disorder.

My economy is the symptom of an incurable disease.

My economy is not even mine.


Word count: 682",N/A
Suzanne Gardinier,66,56799,"I'm used to the emperor's bitterness
I can't find the sweet place unless you make me

This face that is not my face I may
look made but when you touch me you make me

Make the oak say blossom The stripped say swell
The avenue pavement say river Make me

This shirt I can't take off The one
the nights without you gathered to make me

The new day The sweet place Tomorrow
whispering from tonight's last light Make me

Kissing you without authorization
If you want me to stop you'll have to make me

The ruined city Or is it a woman
interrupting your sleep to say Now To say Make me",poetry
John Tipton,"67P/C-G
 
 
  
   Launch Audio in a New Window",92714,"two oblong lobes
of rough ice
methane and ammonia
fallen far below
the Kuiper Belt
perturbed by Jupiter
into nearer perihelion
where they warm
the coma sublimes
the tail blurs
a trim probe
relays images from
the twilit surface
as gray and
vacant as sleep
this small craft
a little boat
a dim soul
in an afterlife
in attenuate gravity
in stifling quiet
in the Tuat
to be weighed
against the truth
Thoth and Anubis
at the Scales",poetry
Kate Greenstreet,07-Dec,54602,"Men are trading their bullets for worms.
“I spent a lifetime building.”

We come down from the mountains. We brought eggs, a table, a windowshade. There were times when we couldn’t bring anything. So many people.

As you were walking up the hill and I was walking down, we almost passed each other. But I grasped your arm and backed up. You said: “This is what I look like now.”
",novel
Jeff Daniel Marion,78 RPM,53524,"In the back of the junkhouse
stacked on a cardtable covered
by a ragged bedspread, they rest,
black platters whose music once
crackled, hissed with a static
like shuffling feet, fox trot or two-step,
the slow dance of the needle
riding its merry-go-round,
my mother’s head nestled
on my father’s shoulder as they
turned, lost in the sway of sounds,
summer nights and faraway
places, the syncopation of time
waltzing them to a world
they never dreamed, dance
of then to the dust of now.",poetry
Paul Blackburn,7th Game  :  1960 Series,55512,"—for Joel—
Nice day,
sweet October afternoon
Men walk the sun-shot avenues,
Second, Third, eyes
intent elsewhere
ears communing with transistors in shirt pockets
Bars are full, quiet,
discussion during commercials
only
Pirates lead New York 4-1, top of the 6th, 2
Yankees on base,    1 man out

What a nice day for all this  !
Handsome women, even
dreamy jailbait, walk
nearly neglected  :
men’s eyes are blank
their thoughts are all in Pittsburgh

Last half of the 9th, the score tied 9-all,
Mazeroski leads off for the Pirates
The 2nd pitch he simply, sweetly
CRACK!
belts it clean over the left-field wall

Blocks of afternoon
acres of afternoon
Pennsylvania Turnpikes of afternoon  .  One
diamond stretches out in the sun
the 3rd base line
and what men come down
it

The final score, 10-9

Yanquis, come home",poetry
Charles Bukowski,8 count,49699,"from my bed
I watch
3 birds
on a telephone
wire.

one flies
off.
then
another.

one is left,
then
it too
is gone.

my typewriter is
tombstone
still.

and I am
reduced to bird
watching.

just thought I'd
let you
know,
fucker.",poetry
Evan Kennedy,(The) Abashed,92173,"Danger from others provoked
a change in my internal
law. I was no flawed creature,
but the unpersuaded
sure made their case
with their brutality.
They tied me to a fence, began
thrashing the life out of me.
If the meek deserve
to jubilee, in what bodies
are we to defend our selves
and supple registers
of bonum. It’s time to confess
I was never cruising for
this bruising but maybe
just cruising
toward a rapid intercession
of effervescent affection
that could gift a beneficent
fever among us.


Angels arrived to inhospitality,
and I hear my body still groan in that aftermath.


❖


I am my desire. Grew up a screw-up
but bucked up a fuck-up,
each thing I took into my nine holes
was rotting, obviously. What perils
when asleep, when en route,
in the sea, in the wilderness
somehow I made it through.
When beside myself, I spotted
an antidote toward
a reversal in all places my biology
doomed me.
True witness was clarified
by my thighs, chest, and throat. To
quote that it’s flesh and it’s not—



Now from my
1394 Utah Street room,
a couple of blocks away,
a strangers’ elegy sinks toward
Earth. To keep watch of community
beyond a shame that stills me—
We’ve been put outside
the populace to offset their enmity.

❖


Singing on my way back to
Assisi a sissy, I’m thrown into a ditch.
It’s my bitch of a knee failing me
after so much cycling that groans
as though flesh has worthy feeling.
These thieves think
I’m a rich troubadour, despite
my nasal whine and valedictory hymn—
the one about poverty, or maybe
I am that bad of a mumbler?
Since I’m not much of
a stumbler, it’s a whim to be made
inert through violence cops not long ago
would round up the likes of me
along Market Street so thanks, men,
for making this human a humble
and stilled thing, alive only
unto your forces. Earth will be
a swallower of your corpses.

❖


Made of dirt, would I know what
dirt tastes like. While I was cycling,
the earth and I
exceeded living bodies’ partitions.
Wishing that the strewn parts of
you long gone ones
would reassemble in a gust
of florescence and soundtracks,
I promise my legs can brace
for any supple clamor.
If the dead all rise age thirty,
at twenty-nine,
still ahead is my finest glamour.
Thus I became a hammer
to darkest anti-matter. Thus
I became a ticking time bomb
of kingdom expectation in
my gray hoodie and sharp teeth.


for Bruce Boone

❖


Bring forth any within you to save you.
So made changeless, a wave or nerve
to enact its fullness. If I’m raised
over waste, hold me there to vomit
the meat I’ve sucked down
and peril I’ve soaked in through
local commotion. There is a continent
San Francisco
at the bottom of the Pacific Ocean.

What is it to be equipping for
the convenience of
kingdom—      such as swapping spit with
strangers, giving dogs a good scratch
behind the ears,
or fighting from my bicycle
the cars that could spell
my death in the papers. And
drinking milkshakes in Mission diners.
A cop knelt and kissed the feet of a priest,
and I threw up at the sight of that.

My only security has been to garden civility
in city boots scuffled along the way
by impedimenta to my solace.",poetry
Dennis Cooper,ABBA,54885,"for Brad Gooch
We snort all our coke
on the way to the party.
We bring the new album.
We dance while we listen.

The band is two women
whose husbands control them.
They do not speak our language.
Each syllable’s an obstacle.

They are in love with a man.
He is in love with another.
But they’re in no hurry.
They could wait forever.

And when they are out
on the make for a lover,
they’ll always find him.
They are the tigers.

We are stoned too stoned to.
We dance till we’re tired
and listen to lyrics
we mouth like a language.

What we feel, when we
hear them, is inexpressible.
We can’t put into words.
Maybe our dances show it.

ABBA lives for their music.
We long for each other.
They see what we’re doing.
They put it on record.

They play it, we listen.
We are absolutely stunned.
We feel, and they know
more than anyone can say.",poetry
Kathryn Maris,ABC,91305,"Identification is a highly important factor in the mechanism of hysterical symptoms; by this means patients are enabled in their symptoms to represent not merely their own experiences, but the experiences of a great number of other persons, and can suffer, as it were, for a whole mass of people, and fill all the parts of a drama by means of their own personalities alone.
— Sigmund Freud
Anne identified with Cate until it became a bona fide
illness, for Boris had left Cate, resulting not only
in psychic estrangement but an unconscious stream

of hostility directed not at Boris, but at his new woman,
Anne, whom Cate viewed as her rival. Cate remained
excessively tender with Boris, though Cate, for him,

had been a “totem animal” from which he gained power
by “eating.” Whereas Boris was the patriarch,
Anne was the ego alien; and whereas Cate was Anne’s

fixation, Anne was no one’s obsession, so she was
admitted to a psychiatric ward with the unbidden
associations she could not be induced to abandon.

On the rare occasions she slept, the manifest and latent
content of her dreams was the dance of abandonment
between Boris and Cate, which Anne, in her waking hours,

projected onto the walls, as though screening a silent film.
She could not be induced to abandon this footage;
she could not be induced to abandon her object love

of Boris (whose own object choice was his
ego-libido); or her identification with Cate, who felt
no friendship towards Anne. Soon Anne drew a mental

triangle on every surface she saw, be it phallic or
concave, and sometimes this triangle was isosceles,
sometimes it was equilateral, and often it was right.",novel
Monica Sok,"ABC for Refugees
 
 
  
   Launch Audio in a New Window",144805,"Cherub-bee-dee how does a man
who doesn’t read English well know that cherub-bee-dum
those aren’t really words-bee-dee.
But birds.

Cherub-bee-dum, he stumbles, reading to me
by the sliding glass door cherub-bee-dee, through which I watch
my brother play in the dum-dum-yard.

Cherub-bee-dee, cherub-bee-dum, like how my father says
Fine then! Leave! My mother shouts,Stupid! Dumb!
We live in a small bee-dee-nest too, one hallway to bee-dum-slam doors.

Birds? What are birds?
Thanks to my father, reading with me, I have more feathers.

T-H-E. First word he ever taught me to pluck    ...
It is a word used all the time. Cherub-cherub-bee-dum!

The mail.The mailbox.The school bus.The the.

He asks me to read the mail. Not birds,mail.
If you don’t read this, you will turn into birds.
And I read it to him the best I can.
The end. A feather. Two feathers. The. The end.

Mother, mother. Repeat after me.
Cherub-bee-dee, cherub-bee-dum!
We read together before bedtime.",novel
Mary Jo Bang,ABC Plus E: Cosmic Aloneness Is the Bride of  Existence,49841,"A pack of  young flirts was patrolling the party,
They were cultural outsiders, consumed with    ...    what?
Their own notion of  beauty as reflected in the shine-more mirror
Of  a man's pants? Or nothing
But midnight and no one is counting.

They were practitioners, they admitted to the barman,
Of  psychological materialism, explaining they had read both
Sartre and Beauvoir and believed in the cerebellum,
The thalamus and the lower brain and that between
The lower and the upper parts there must be room for them,
Nant [ nothingness ] aside.

Indeed, the evening was a spectacular bacchanalia,
The girls lugging their blind-drunk partners around the floor.
One sitting it out with a volume of The Collected Camus.
That one was “imperious” (the word is Beauvoir's)
“The club was plunged into almost total darkness,
With violinists wandering about
‘Playing soulful Russian music' into the guests' ears.”
“‘If only it were possible to tell the truth,'
Exclaimed Camus at one point.”

There was vodka and champagne, both in quantities
Extremely beautiful and nice for getting tight. And dancing
Cheek to cheek, between the exchange of  furtive kisses
And giggles every time one of  the chaps said, “Don't
Leave me, I love you, I'll always love you.”
Which they took as irrefutable evidence
Of a general greed for human warmth,
I.e., for touch, even among the agonized
Post-adolescent dreamers who morphed on the dance floor
That night into naughty boys, echoing the girls' questions
Of   “how shall we live,” “what shall we do,”
Words without end, without weight.",novel
Taha Muhammad Ali,Abd el-Hadi Fights a Superpower,54301,"In his life
he neither wrote nor read.
In his life he
didn’t cut down a single tree,
didn’t slit the throat
of a single calf.
In his life he did not speak
of the New York Times
behind its back,
didn’t raise
his voice to a soul
except in his saying:
“Come in, please,
by God, you can’t refuse.”

—

Nevertheless—
his case is hopeless,
his situation
desperate.
His God-given rights are a grain of salt
tossed into the sea.

Ladies and gentlemen of the jury:
about his enemies
my client knows not a thing.
And I can assure you,
were he to encounter
the entire crew
of the aircraft carrier Enterprise,
he’d serve them eggs
sunny-side up,
and labneh
fresh from the bag.",novel
Rafael Campo,The Abdominal Exam,54465,"Before the glimmer of his sunken eyes,
What question could I answer with my lies?

Digesting everything, it’s all so plain
In him, his abdomen so thin the pain

Is almost visible. I probe the lump
His boyfriend noticed first, my left hand limp

Beneath the pressure of the right. With AIDS
You have to think lymphoma—swollen nodes,

A tender spleen, the liver’s jutting edge—
It strikes me suddenly I will oblige

This hunger that announces death is near,
And as I touch him, cold and cavalier,

The language of beneath the diaphragm
Has told me where it’s coming from

And where I’m going, too: soft skin to rocks,
The body reveling until it wrecks

Against the same internal, hidden shoal,
The treasures we can’t hide, our swallowed gold.",novel
Natalie Diaz,Abecedarian Requiring Further Examination of Anglikan Seraphym Subjugation of a Wild Indian Rezervation,56353,"Angels don’t come to the reservation.
Bats, maybe, or owls, boxy mottled things.
Coyotes, too. They all mean the same thing—
death. And death
eats angels, I guess, because I haven’t seen an angel
fly through this valley ever.
Gabriel? Never heard of him. Know a guy named Gabe though—
he came through here one powwow and stayed, typical
Indian. Sure he had wings,
jailbird that he was. He flies around in stolen cars. Wherever he stops,
kids grow like gourds from women’s bellies.
Like I said, no Indian I’ve ever heard of has ever been or seen an angel.
Maybe in a Christmas pageant or something—
Nazarene church holds one every December,
organized by Pastor John’s wife. It’s no wonder
Pastor John’s son is the angel—everyone knows angels are white.
Quit bothering with angels, I say. They’re no good for Indians.
Remember what happened last time
some white god came floating across the ocean?
Truth is, there may be angels, but if there are angels
up there, living on clouds or sitting on thrones across the sea wearing
velvet robes and golden rings, drinking whiskey from silver cups,
we’re better off if they stay rich and fat and ugly and
’xactly where they are—in their own distant heavens.
You better hope you never see angels on the rez. If you do, they’ll be marching you off to
Zion or Oklahoma, or some other hell they’ve mapped out for us.",novel
Helen Mort,Ablation,58575,"Inside the Northern General
they’re trying to burn away
a small piece of your heart.

I want to know which bit,
how much
and what it holds.

My questions live
between what doctors call the heart
and what we mean by it,

wide as the gap between brain and mind.
And in our lineage of bypassed hearts
we should be grateful

for the literal. I know my heart
is your heart — good for running,
not much else

and later as you sit up in your borrowed bed
I get the whole thing wrong,
call it oblation. Offering

or sacriﬁce. As if you’d given something up.
As if their tiny ﬁre was ritual
and we could warm by it.",novel
Amy Fleury,Ablution,56515,"Because one must be naked to get clean,
my dad shrugs out of his pajama shirt,
steps from his boxers and into the tub
as I brace him, whose long illness
has made him shed modesty too.
Seated on the plastic bench, he holds
the soap like a caught fish in his lap,
waiting for me to test the water’s heat
on my wrist before turning the nozzle
toward his pale skin. He leans over
to be doused, then hands me the soap
so I might scrub his shoulders and neck,
suds sluicing from spine to buttock cleft.
Like a child he wants a washcloth
to cover his eyes while I lather
a palmful of pearlescent shampoo
into his craniotomy-scarred scalp
and then rinse clear whatever soft hair
is left. Our voices echo in the spray
and steam of this room where once,
long ago, he knelt at the tub’s edge
to pour cups of bathwater over my head.
He reminds me to wash behind his ears,
and when he judges himself to be clean,
I turn off the tap. He grips the safety bar,
steadies himself, and stands. Turning to me,
his body is dripping and frail and pink.
And although I am nearly forty,
he has this one last thing to teach me.
I hold open the towel to receive him.",novel
Leigh Hunt,Abou Ben Adhem,44433,"Abou Ben Adhem (may his tribe increase!)
Awoke one night from a deep dream of peace,
And saw, within the moonlight in his room,
Making it rich, and like a lily in bloom,
An angel writing in a book of gold:—
Exceeding peace had made Ben Adhem bold,
And to the presence in the room he said,
""What writest thou?""—The vision raised its head,
And with a look made of all sweet accord,
Answered, ""The names of those who love the Lord.""
""And is mine one?"" said Abou. ""Nay, not so,""
Replied the angel. Abou spoke more low,
But cheerly still; and said, ""I pray thee, then,
Write me as one that loves his fellow men.""

The angel wrote, and vanished. The next night
It came again with a great wakening light,
And showed the names whom love of God had blest,
And lo! Ben Adhem's name led all the rest.",novel
Charles Bukowski,"About My Very Tortured Friend, Peter",49583,"he lives in a house with a swimming pool
and says the job is
killing him.
he is 27. I am 44. I can’t seem to
get rid of
him. his novels keep coming
back. “what do you expect me to do?” he screams
“go to New York and pump the hands of the
publishers?”
“no,” I tell him, “but quit your job, go into a
small room and do the
thing.”
“but I need ASSURANCE, I need something to
go by, some word, some sign!”
“some men did not think that way:
Van Gogh, Wagner—”
“oh hell, Van Gogh had a brother who gave him
paints whenever he
needed them!”

“look,” he said, “I’m over at this broad’s house today and
this guy walks in. a salesman. you know
how they talk. drove up in this new
car. talked about his vacation. said he went to
Frisco—saw Fidelio up there but forgot who
wrote it. now this guy is 54 years
old. so I told him: ‘Fidelio is Beethoven’s only
opera.’ and then I told
him: ‘you’re a jerk!’ ‘whatcha mean?’ he
asked. ‘I mean, you’re a jerk, you’re 54 years old and
you don’t know anything!’”

“what happened
then?”
“I walked out.”
“you mean you left him there with
her?”
“yes.”

“I can’t quit my job,” he said. “I always have trouble getting a
job. I walk in, they look at me, listen to me talk and
they think right away, ah ha! he’s too intelligent for
this job, he won’t stay
so there’s really no sense in hiring
him.
now, YOU walk into a place and you don’t have any trouble:
you look like an old wino, you look like a guy who needs a
job and they look at you and they think:
ah ha!: now here’s a guy who really needs work! if we hire
him he’ll stay a long time and work
HARD!”

“do any of those people,” he asks “know you are a
writer, that you write poetry?”
“no.”
“you never talk about
it. not even to
me! if I hadn’t seen you in that magazine I’d
have never known.”
“that’s right.”
“still, I’d like to tell these people that you are a
writer.”
“I’d still like to
tell them.”
“why?”
“well, they talk about you. they think you are just a
horseplayer and a drunk.”
“I am both of those.”
“well, they talk about you. you have odd ways. you travel alone.
I’m the only friend you
have.”
“yes.”
“they talk you down. I’d like to defend you. I’d like to tell
them you write
poetry.”
“leave it alone. I work here like they
do. we’re all the same.”
“well, I’d like to do it for myself then. I want them to know why
I travel with
you. I speak 7 languages, I know my music—”
“forget it.”
“all right, I’ll respect your
wishes. but there’s something else—”
“what?”
“I’ve been thinking about getting a
piano. but then I’ve been thinking about getting a
violin too but I can’t make up my
mind!”
“buy a piano.”
“you think
so?”
“yes.”

he walks away
thinking about
it.

I was thinking about it
too: I figure he can always come over with his
violin and more
sad music.",novel
John Ciardi,About the Teeth of Sharks,49771,"The thing about a shark is—teeth,
One row above, one row beneath.

Now take a close look. Do you find
It has another row behind?

Still closer—here, I’ll hold your hat:
Has it a third row behind that?

Now look in and...Look out! Oh my,
I’ll never know now! Well, goodbye.",novel
Gary Snyder,Above Pate Valley,47179,"We finished clearing the last
Section of trail by noon,
High on the ridge-side
Two thousand feet above the creek
Reached the pass, went on
Beyond the white pine groves,
Granite shoulders, to a small
Green meadow watered by the snow,
Edged with Aspen—sun
Straight high and blazing
But the air was cool.
Ate a cold fried trout in the
Trembling shadows. I spied
A glitter, and found a flake
Black volcanic glass—obsidian—
By a flower. Hands and knees
Pushing the Bear grass, thousands
Of arrowhead leavings over a
Hundred yards. Not one good
Head, just razor flakes
On a hill snowed all but summer,
A land of fat summer deer,
They came to camp. On their
Own trails. I followed my own
Trail here. Picked up the cold-drill,
Pick, singlejack, and sack
Of dynamite.
Ten thousand years.",novel
EMILE SOUVESTRE,"An ""Attic""  Philosopher",53315,"No one succeeds in obtaining a prominent place in literature, or in
surrounding himself with a faithful and steady circle of admirers drawn
from the fickle masses of the public, unless he possesses originality,
constant variety, and a distinct personality. It is quite possible to
gain for a moment a few readers by imitating some original feature in
another; but these soon vanish and the writer remains alone and
forgotten. Others, again, without belonging to any distinct group of
authors, having found their standard in themselves, moralists and
educators at the same time, have obtained undying recognition.",novel
ARTHUR TRAIN," ""GOLDFISH""

Being the Confessions af a Successful Man",56256,"I was fifty years old to-day. Half a century has hurried by since I
first lay in my mother's wondering arms. To be sure, I am not old; but I
can no longer deceive myself into believing that I am still young. After
all, the illusion of youth is a mental habit consciously encouraged to
defy and face down the reality of age. If, at twenty, one feels that he
has reached man's estate he, nevertheless, tests his strength and
abilities, his early successes or failures, by the temporary and
fictitious standards of youth.",novel
ISAAC TAYLOR HEADLAND,The Chinese Boy and Girl,56626,"No thorough study of Chinese child life can be made until
the wall of Chinese exclusiveness is broken down and the
homes of the East are thrown open to the people of the
West. Glimpses of that life however, are available, sufficient
in number and character to give a fairly good idea of
what it must be. The playground is by no means always
hidden, least of all when it is the street. The Chinese
nurse brings her Chinese rhymes, stories and games into
the foreigner's home for the amusement of its little ones.

Chinese kindergarten methods and appliances have no
superior in their ingenuity and their ability to interest, as
well as instruct. In the matter of travelling shows and
jugglers also, no country is better supplied, and these are
chiefly for the entertainment of the little ones.",novel
